gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0
gguf_ex_read_0: tensor[199]: name = blk.2.ssm_a, size = 256, offset = 17763308256
gguf_ex_read_0: tensor[200]: name = blk.2.ssm_d, size = 256, offset = 17763308512
gguf_ex_read_0: tensor[201]: name = blk.2.ssm_conv1d.bias, size = 24576, offset = 17763308768
gguf_ex_read_0: tensor[202]: name = blk.2.ssm_conv1d.weight, size = 98304, offset = 17763333344
gguf_ex_read_0: tensor[203]: name = blk.2.ssm_dt.bias, size = 256, offset = 17763431648
gguf_ex_read_0: tensor[204]: name = blk.2.ssm_in.weight, size = 55394304, offset = 17763431904
gguf_ex_read_0: tensor[205]: name = blk.2.ssm_norm.weight, size = 16384, offset = 17818826208
gguf_ex_read_0: tensor[206]: name = blk.2.ssm_out.weight, size = 22020096, offset = 17818842592
gguf_ex_read_0: tensor[207]: name = blk.2.attn_norm.weight, size = 10752, offset = 17840862688
gguf_ex_read_0: tensor[208]: name = blk.3.exp_probs_b.bias, size = 512, offset = 17840873440
gguf_ex_read_0: tensor[209]: name = blk.3.ffn_gate_inp.weight, size = 1376256, offset = 17840873952
gguf_ex_read_0: tensor[210]: name = blk.3.attn_norm.weight, size = 10752, offset = 17842250208
gguf_ex_read_0: tensor[211]: name = blk.4.ssm_a, size = 256, offset = 17842260960
gguf_ex_read_0: tensor[212]: name = blk.4.ssm_d, size = 256, offset = 17842261216
gguf_ex_read_0: tensor[213]: name = blk.4.ssm_conv1d.bias, size = 24576, offset = 17842261472
gguf_ex_read_0: tensor[214]: name = blk.4.ssm_conv1d.weight, size = 98304, offset = 17842286048
gguf_ex_read_0: tensor[215]: name = blk.4.ssm_dt.bias, size = 256, offset = 17842384352
gguf_ex_read_0: tensor[216]: name = blk.4.ssm_in.weight, size = 55394304, offset = 17842384608
gguf_ex_read_0: tensor[217]: name = blk.4.ssm_norm.weight, size = 16384, offset = 17897778912
gguf_ex_read_0: tensor[218]: name = blk.4.ssm_out.weight, size = 22020096, offset = 17897795296
gguf_ex_read_0: tensor[219]: name = blk.4.attn_norm.weight, size = 10752, offset = 17919815392
gguf_ex_read_0: tensor[220]: name = blk.5.attn_k.weight, size = 1376256, offset = 17919826144
gguf_ex_read_0: tensor[221]: name = blk.5.attn_output.weight, size = 22020096, offset = 17921202400
gguf_ex_read_0: tensor[222]: name = blk.5.attn_q.weight, size = 22020096, offset = 17943222496
gguf_ex_read_0: tensor[223]: name = blk.5.attn_v.weight, size = 1376256, offset = 17965242592
gguf_ex_read_0: tensor[224]: name = blk.5.attn_norm.weight, size = 10752, offset = 17966618848
gguf_ex_read_0: tensor[225]: name = blk.6.exp_probs_b.bias, size = 512, offset = 17966629600
gguf_ex_read_0: tensor[226]: name = blk.6.ffn_gate_inp.weight, size = 1376256, offset = 17966630112
gguf_ex_read_0: tensor[227]: name = blk.6.attn_norm.weight, size = 10752, offset = 17968006368
gguf_ex_read_0: tensor[228]: name = blk.7.ssm_a, size = 256, offset = 17968017120
gguf_ex_read_0: tensor[229]: name = blk.7.ssm_d, size = 256, offset = 17968017376
gguf_ex_read_0: tensor[230]: name = blk.7.ssm_conv1d.bias, size = 24576, offset = 17968017632
gguf_ex_read_0: tensor[231]: name = blk.7.ssm_conv1d.weight, size = 98304, offset = 17968042208
gguf_ex_read_0: tensor[232]: name = blk.7.ssm_dt.bias, size = 256, offset = 17968140512
gguf_ex_read_0: tensor[233]: name = blk.7.ssm_in.weight, size = 55394304, offset = 17968140768
gguf_ex_read_0: tensor[234]: name = blk.7.ssm_norm.weight, size = 16384, offset = 18023535072
gguf_ex_read_0: tensor[235]: name = blk.7.ssm_out.weight, size = 22020096, offset = 18023551456
gguf_ex_read_0: tensor[236]: name = blk.7.attn_norm.weight, size = 10752, offset = 18045571552
gguf_ex_read_0: tensor[237]: name = blk.8.exp_probs_b.bias, size = 512, offset = 18045582304
gguf_ex_read_0: tensor[238]: name = blk.8.ffn_gate_inp.weight, size = 1376256, offset = 18045582816
gguf_ex_read_0: tensor[239]: name = blk.8.attn_norm.weight, size = 10752, offset = 18046959072
gguf_ex_read_0: tensor[240]: name = blk.9.ssm_a, size = 256, offset = 18046969824
gguf_ex_read_0: tensor[241]: name = blk.9.ssm_d, size = 256, offset = 18046970080
gguf_ex_read_0: tensor[242]: name = blk.9.ssm_conv1d.bias, size = 24576, offset = 18046970336
gguf_ex_read_0: tensor[243]: name = blk.9.ssm_conv1d.weight, size = 98304, offset = 18046994912
gguf_ex_read_0: tensor[244]: name = blk.9.ssm_dt.bias, size = 256, offset = 18047093216
gguf_ex_read_0: tensor[245]: name = blk.9.ssm_in.weight, size = 55394304, offset = 18047093472
gguf_ex_read_0: tensor[246]: name = blk.9.ssm_norm.weight, size = 16384, offset = 18102487776
gguf_ex_read_0: tensor[247]: name = blk.9.ssm_out.weight, size = 22020096, offset = 18102504160
gguf_ex_read_0: tensor[248]: name = blk.9.attn_norm.weight, size = 10752, offset = 18124524256
gguf_ex_read_0: tensor[249]: name = blk.10.exp_probs_b.bias, size = 512, offset = 18124535008
gguf_ex_read_0: tensor[250]: name = blk.10.ffn_gate_inp.weight, size = 1376256, offset = 18124535520
gguf_ex_read_0: tensor[251]: name = blk.10.attn_norm.weight, size = 10752, offset = 18125911776
gguf_ex_read_0: tensor[252]: name = blk.11.ssm_a, size = 256, offset = 18125922528
gguf_ex_read_0: tensor[253]: name = blk.11.ssm_d, size = 256, offset = 18125922784
gguf_ex_read_0: tensor[254]: name = blk.11.ssm_conv1d.bias, size = 24576, offset = 18125923040
gguf_ex_read_0: tensor[255]: name = blk.11.ssm_conv1d.weight, size = 98304, offset = 18125947616
gguf_ex_read_0: tensor[256]: name = blk.11.ssm_dt.bias, size = 256, offset = 18126045920
gguf_ex_read_0: tensor[257]: name = blk.11.ssm_in.weight, size = 55394304, offset = 18126046176
gguf_ex_read_0: tensor[258]: name = blk.11.ssm_norm.weight, size = 16384, offset = 18181440480
gguf_ex_read_0: tensor[259]: name = blk.11.ssm_out.weight, size = 22020096, offset = 18181456864
gguf_ex_read_0: tensor[260]: name = blk.11.attn_norm.weight, size = 10752, offset = 18203476960
gguf_ex_read_0: tensor[261]: name = blk.12.attn_k.weight, size = 1376256, offset = 18203487712
gguf_ex_read_0: tensor[262]: name = blk.12.attn_output.weight, size = 22020096, offset = 18204863968
gguf_ex_read_0: tensor[263]: name = blk.12.attn_q.weight, size = 22020096, offset = 18226884064
gguf_ex_read_0: tensor[264]: name = blk.12.attn_v.weight, size = 1376256, offset = 18248904160
gguf_ex_read_0: tensor[265]: name = blk.12.attn_norm.weight, size = 10752, offset = 18250280416
gguf_ex_read_0: tensor[266]: name = blk.13.exp_probs_b.bias, size = 512, offset = 18250291168
gguf_ex_read_0: tensor[267]: name = blk.13.ffn_gate_inp.weight, size = 1376256, offset = 18250291680
gguf_ex_read_0: tensor[268]: name = blk.13.attn_norm.weight, size = 10752, offset = 18251667936
gguf_ex_read_0: tensor[269]: name = blk.14.ssm_a, size = 256, offset = 18251678688
gguf_ex_read_0: tensor[270]: name = blk.14.ssm_d, size = 256, offset = 18251678944
gguf_ex_read_0: tensor[271]: name = blk.14.ssm_conv1d.bias, size = 24576, offset = 18251679200
gguf_ex_read_0: tensor[272]: name = blk.14.ssm_conv1d.weight, size = 98304, offset = 18251703776
gguf_ex_read_0: tensor[273]: name = blk.14.ssm_dt.bias, size = 256, offset = 18251802080
gguf_ex_read_0: tensor[274]: name = blk.14.ssm_in.weight, size = 55394304, offset = 18251802336
gguf_ex_read_0: tensor[275]: name = blk.14.ssm_norm.weight, size = 16384, offset = 18307196640
gguf_ex_read_0: tensor[276]: name = blk.14.ssm_out.weight, size = 22020096, offset = 18307213024
gguf_ex_read_0: tensor[277]: name = blk.14.attn_norm.weight, size = 10752, offset = 18329233120
gguf_ex_read_0: tensor[278]: name = blk.15.exp_probs_b.bias, size = 512, offset = 18329243872
gguf_ex_read_0: tensor[279]: name = blk.15.ffn_gate_inp.weight, size = 1376256, offset = 18329244384
gguf_ex_read_0: tensor[280]: name = blk.15.attn_norm.weight, size = 10752, offset = 18330620640
gguf_ex_read_0: tensor[281]: name = blk.16.ssm_a, size = 256, offset = 18330631392
gguf_ex_read_0: tensor[282]: name = blk.16.ssm_d, size = 256, offset = 18330631648
gguf_ex_read_0: tensor[283]: name = blk.16.ssm_conv1d.bias, size = 24576, offset = 18330631904
gguf_ex_read_0: tensor[284]: name = blk.16.ssm_conv1d.weight, size = 98304, offset = 18330656480
gguf_ex_read_0: tensor[285]: name = blk.16.ssm_dt.bias, size = 256, offset = 18330754784
gguf_ex_read_0: tensor[286]: name = blk.16.ssm_in.weight, size = 55394304, offset = 18330755040
gguf_ex_read_0: tensor[287]: name = blk.16.ssm_norm.weight, size = 16384, offset = 18386149344
gguf_ex_read_0: tensor[288]: name = blk.16.ssm_out.weight, size = 22020096, offset = 18386165728
gguf_ex_read_0: tensor[289]: name = blk.16.attn_norm.weight, size = 10752, offset = 18408185824
gguf_ex_read_0: tensor[290]: name = blk.17.exp_probs_b.bias, size = 512, offset = 18408196576
gguf_ex_read_0: tensor[291]: name = blk.17.ffn_gate_inp.weight, size = 1376256, offset = 18408197088
gguf_ex_read_0: tensor[292]: name = blk.17.attn_norm.weight, size = 10752, offset = 18409573344
gguf_ex_read_0: tensor[293]: name = blk.18.ssm_a, size = 256, offset = 18409584096
gguf_ex_read_0: tensor[294]: name = blk.18.ssm_d, size = 256, offset = 18409584352
gguf_ex_read_0: tensor[295]: name = blk.18.ssm_conv1d.bias, size = 24576, offset = 18409584608
gguf_ex_read_0: tensor[296]: name = blk.18.ssm_conv1d.weight, size = 98304, offset = 18409609184
gguf_ex_read_0: tensor[297]: name = blk.18.ssm_dt.bias, size = 256, offset = 18409707488
gguf_ex_read_0: tensor[298]: name = blk.18.ssm_in.weight, size = 55394304, offset = 18409707744
gguf_ex_read_0: tensor[299]: name = blk.18.ssm_norm.weight, size = 16384, offset = 18465102048
gguf_ex_read_0: tensor[300]: name = blk.18.ssm_out.weight, size = 22020096, offset = 18465118432
gguf_ex_read_0: tensor[301]: name = blk.18.attn_norm.weight, size = 10752, offset = 18487138528
gguf_ex_read_0: tensor[302]: name = blk.19.attn_k.weight, size = 1376256, offset = 18487149280
gguf_ex_read_0: tensor[303]: name = blk.19.attn_output.weight, size = 22020096, offset = 18488525536
gguf_ex_read_0: tensor[304]: name = blk.19.attn_q.weight, size = 22020096, offset = 18510545632
gguf_ex_read_0: tensor[305]: name = blk.19.attn_v.weight, size = 1376256, offset = 18532565728
gguf_ex_read_0: tensor[306]: name = blk.19.attn_norm.weight, size = 10752, offset = 18533941984
gguf_ex_read_0: tensor[307]: name = blk.20.exp_probs_b.bias, size = 512, offset = 18533952736
gguf_ex_read_0: tensor[308]: name = blk.20.ffn_gate_inp.weight, size = 1376256, offset = 18533953248
gguf_ex_read_0: tensor[309]: name = blk.20.attn_norm.weight, size = 10752, offset = 18535329504
gguf_ex_read_0: tensor[310]: name = blk.21.ssm_a, size = 256, offset = 18535340256
gguf_ex_read_0: tensor[311]: name = blk.21.ssm_d, size = 256, offset = 18535340512
gguf_ex_read_0: tensor[312]: name = blk.21.ssm_conv1d.bias, size = 24576, offset = 18535340768
gguf_ex_read_0: tensor[313]: name = blk.21.ssm_conv1d.weight, size = 98304, offset = 18535365344
gguf_ex_read_0: tensor[314]: name = blk.21.ssm_dt.bias, size = 256, offset = 18535463648
gguf_ex_read_0: tensor[315]: name = blk.21.ssm_in.weight, size = 55394304, offset = 18535463904
gguf_ex_read_0: tensor[316]: name = blk.21.ssm_norm.weight, size = 16384, offset = 18590858208
gguf_ex_read_0: tensor[317]: name = blk.21.ssm_out.weight, size = 22020096, offset = 18590874592
gguf_ex_read_0: tensor[318]: name = blk.21.attn_norm.weight, size = 10752, offset = 18612894688
gguf_ex_read_0: tensor[319]: name = blk.22.exp_probs_b.bias, size = 512, offset = 18612905440
gguf_ex_read_0: tensor[320]: name = blk.22.ffn_gate_inp.weight, size = 1376256, offset = 18612905952
gguf_ex_read_0: tensor[321]: name = blk.22.attn_norm.weight, size = 10752, offset = 18614282208
gguf_ex_read_0: tensor[322]: name = blk.23.ssm_a, size = 256, offset = 18614292960
gguf_ex_read_0: tensor[323]: name = blk.23.ssm_d, size = 256, offset = 18614293216
gguf_ex_read_0: tensor[324]: name = blk.23.ssm_conv1d.bias, size = 24576, offset = 18614293472
gguf_ex_read_0: tensor[325]: name = blk.23.ssm_conv1d.weight, size = 98304, offset = 18614318048
gguf_ex_read_0: tensor[326]: name = blk.23.ssm_dt.bias, size = 256, offset = 18614416352
gguf_ex_read_0: tensor[327]: name = blk.23.ssm_in.weight, size = 55394304, offset = 18614416608
gguf_ex_read_0: tensor[328]: name = blk.23.ssm_norm.weight, size = 16384, offset = 18669810912
gguf_ex_read_0: tensor[329]: name = blk.23.ssm_out.weight, size = 22020096, offset = 18669827296
gguf_ex_read_0: tensor[330]: name = blk.23.attn_norm.weight, size = 10752, offset = 18691847392
gguf_ex_read_0: tensor[331]: name = blk.24.exp_probs_b.bias, size = 512, offset = 18691858144
gguf_ex_read_0: tensor[332]: name = blk.24.ffn_gate_inp.weight, size = 1376256, offset = 18691858656
gguf_ex_read_0: tensor[333]: name = blk.24.attn_norm.weight, size = 10752, offset = 18693234912
gguf_ex_read_0: tensor[334]: name = blk.25.ssm_a, size = 256, offset = 18693245664
gguf_ex_read_0: tensor[335]: name = blk.25.ssm_d, size = 256, offset = 18693245920
gguf_ex_read_0: tensor[336]: name = blk.25.ssm_conv1d.bias, size = 24576, offset = 18693246176
gguf_ex_read_0: tensor[337]: name = blk.25.ssm_conv1d.weight, size = 98304, offset = 18693270752
gguf_ex_read_0: tensor[338]: name = blk.25.ssm_dt.bias, size = 256, offset = 18693369056
gguf_ex_read_0: tensor[339]: name = blk.25.ssm_in.weight, size = 55394304, offset = 18693369312
gguf_ex_read_0: tensor[340]: name = blk.25.ssm_norm.weight, size = 16384, offset = 18748763616
gguf_ex_read_0: tensor[341]: name = blk.25.ssm_out.weight, size = 22020096, offset = 18748780000
gguf_ex_read_0: tensor[342]: name = blk.25.attn_norm.weight, size = 10752, offset = 18770800096
gguf_ex_read_0: tensor[343]: name = blk.26.attn_k.weight, size = 1376256, offset = 18770810848
gguf_ex_read_0: tensor[344]: name = blk.26.attn_output.weight, size = 22020096, offset = 18772187104
gguf_ex_read_0: tensor[345]: name = blk.26.attn_q.weight, size = 22020096, offset = 18794207200
gguf_ex_read_0: tensor[346]: name = blk.26.attn_v.weight, size = 1376256, offset = 18816227296
gguf_ex_read_0: tensor[347]: name = blk.26.attn_norm.weight, size = 10752, offset = 18817603552
gguf_ex_read_0: tensor[348]: name = blk.27.exp_probs_b.bias, size = 512, offset = 18817614304
gguf_ex_read_0: tensor[349]: name = blk.27.ffn_gate_inp.weight, size = 1376256, offset = 18817614816
gguf_ex_read_0: tensor[350]: name = blk.27.attn_norm.weight, size = 10752, offset = 18818991072
gguf_ex_read_0: tensor[351]: name = blk.28.ssm_a, size = 256, offset = 18819001824
gguf_ex_read_0: tensor[352]: name = blk.28.ssm_d, size = 256, offset = 18819002080
gguf_ex_read_0: tensor[353]: name = blk.28.ssm_conv1d.bias, size = 24576, offset = 18819002336
gguf_ex_read_0: tensor[354]: name = blk.28.ssm_conv1d.weight, size = 98304, offset = 18819026912
gguf_ex_read_0: tensor[355]: name = blk.28.ssm_dt.bias, size = 256, offset = 18819125216
gguf_ex_read_0: tensor[356]: name = blk.28.ssm_in.weight, size = 55394304, offset = 18819125472
gguf_ex_read_0: tensor[357]: name = blk.28.ssm_norm.weight, size = 16384, offset = 18874519776
gguf_ex_read_0: tensor[358]: name = blk.28.ssm_out.weight, size = 22020096, offset = 18874536160
gguf_ex_read_0: tensor[359]: name = blk.28.attn_norm.weight, size = 10752, offset = 18896556256
gguf_ex_read_0: tensor[360]: name = blk.29.exp_probs_b.bias, size = 512, offset = 18896567008
gguf_ex_read_0: tensor[361]: name = blk.29.ffn_gate_inp.weight, size = 1376256, offset = 18896567520
gguf_ex_read_0: tensor[362]: name = blk.29.attn_norm.weight, size = 10752, offset = 18897943776
gguf_ex_read_0: tensor[363]: name = blk.30.ssm_a, size = 256, offset = 18897954528
gguf_ex_read_0: tensor[364]: name = blk.30.ssm_d, size = 256, offset = 18897954784
gguf_ex_read_0: tensor[365]: name = blk.30.ssm_conv1d.bias, size = 24576, offset = 18897955040
gguf_ex_read_0: tensor[366]: name = blk.30.ssm_conv1d.weight, size = 98304, offset = 18897979616
gguf_ex_read_0: tensor[367]: name = blk.30.ssm_dt.bias, size = 256, offset = 18898077920
gguf_ex_read_0: tensor[368]: name = blk.30.ssm_in.weight, size = 55394304, offset = 18898078176
gguf_ex_read_0: tensor[369]: name = blk.30.ssm_norm.weight, size = 16384, offset = 18953472480
gguf_ex_read_0: tensor[370]: name = blk.30.ssm_out.weight, size = 22020096, offset = 18953488864
gguf_ex_read_0: tensor[371]: name = blk.30.attn_norm.weight, size = 10752, offset = 18975508960
gguf_ex_read_0: tensor[372]: name = blk.31.exp_probs_b.bias, size = 512, offset = 18975519712
gguf_ex_read_0: tensor[373]: name = blk.31.ffn_gate_inp.weight, size = 1376256, offset = 18975520224
gguf_ex_read_0: tensor[374]: name = blk.31.attn_norm.weight, size = 10752, offset = 18976896480
gguf_ex_read_0: tensor[375]: name = blk.32.ssm_a, size = 256, offset = 18976907232
gguf_ex_read_0: tensor[376]: name = blk.32.ssm_d, size = 256, offset = 18976907488
gguf_ex_read_0: tensor[377]: name = blk.32.ssm_conv1d.bias, size = 24576, offset = 18976907744
gguf_ex_read_0: tensor[378]: name = blk.32.ssm_conv1d.weight, size = 98304, offset = 18976932320
gguf_ex_read_0: tensor[379]: name = blk.32.ssm_dt.bias, size = 256, offset = 18977030624
gguf_ex_read_0: tensor[380]: name = blk.32.ssm_in.weight, size = 55394304, offset = 18977030880
gguf_ex_read_0: tensor[381]: name = blk.32.ssm_norm.weight, size = 16384, offset = 19032425184
gguf_ex_read_0: tensor[382]: name = blk.32.ssm_out.weight, size = 22020096, offset = 19032441568
gguf_ex_read_0: tensor[383]: name = blk.32.attn_norm.weight, size = 10752, offset = 19054461664
gguf_ex_read_0: tensor[384]: name = blk.33.attn_k.weight, size = 1376256, offset = 19054472416
gguf_ex_read_0: tensor[385]: name = blk.33.attn_output.weight, size = 22020096, offset = 19055848672
gguf_ex_read_0: tensor[386]: name = blk.33.attn_q.weight, size = 22020096, offset = 19077868768
gguf_ex_read_0: tensor[387]: name = blk.33.attn_v.weight, size = 1376256, offset = 19099888864
gguf_ex_read_0: tensor[388]: name = blk.33.attn_norm.weight, size = 10752, offset = 19101265120
gguf_ex_read_0: tensor[389]: name = blk.34.exp_probs_b.bias, size = 512, offset = 19101275872
gguf_ex_read_0: tensor[390]: name = blk.34.ffn_gate_inp.weight, size = 1376256, offset = 19101276384
gguf_ex_read_0: tensor[391]: name = blk.34.attn_norm.weight, size = 10752, offset = 19102652640
gguf_ex_read_0: tensor[392]: name = blk.35.ssm_a, size = 256, offset = 19102663392
gguf_ex_read_0: tensor[393]: name = blk.35.ssm_d, size = 256, offset = 19102663648
gguf_ex_read_0: tensor[394]: name = blk.35.ssm_conv1d.bias, size = 24576, offset = 19102663904
gguf_ex_read_0: tensor[395]: name = blk.35.ssm_conv1d.weight, size = 98304, offset = 19102688480
gguf_ex_read_0: tensor[396]: name = blk.35.ssm_dt.bias, size = 256, offset = 19102786784
gguf_ex_read_0: tensor[397]: name = blk.35.ssm_in.weight, size = 55394304, offset = 19102787040
gguf_ex_read_0: tensor[398]: name = blk.35.ssm_norm.weight, size = 16384, offset = 19158181344
gguf_ex_read_0: tensor[399]: name = blk.35.ssm_out.weight, size = 22020096, offset = 19158197728
gguf_ex_read_0: tensor[400]: name = blk.35.attn_norm.weight, size = 10752, offset = 19180217824
gguf_ex_read_0: tensor[401]: name = blk.36.exp_probs_b.bias, size = 512, offset = 19180228576
gguf_ex_read_0: tensor[402]: name = blk.36.ffn_gate_inp.weight, size = 1376256, offset = 19180229088
gguf_ex_read_0: tensor[403]: name = blk.36.attn_norm.weight, size = 10752, offset = 19181605344
gguf_ex_read_0: tensor[404]: name = blk.37.ssm_a, size = 256, offset = 19181616096
gguf_ex_read_0: tensor[405]: name = blk.37.ssm_d, size = 256, offset = 19181616352
gguf_ex_read_0: tensor[406]: name = blk.37.ssm_conv1d.bias, size = 24576, offset = 19181616608
gguf_ex_read_0: tensor[407]: name = blk.37.ssm_conv1d.weight, size = 98304, offset = 19181641184
gguf_ex_read_0: tensor[408]: name = blk.37.ssm_dt.bias, size = 256, offset = 19181739488
gguf_ex_read_0: tensor[409]: name = blk.37.ssm_in.weight, size = 55394304, offset = 19181739744
gguf_ex_read_0: tensor[410]: name = blk.37.ssm_norm.weight, size = 16384, offset = 19237134048
gguf_ex_read_0: tensor[411]: name = blk.37.ssm_out.weight, size = 22020096, offset = 19237150432
gguf_ex_read_0: tensor[412]: name = blk.37.attn_norm.weight, size = 10752, offset = 19259170528
gguf_ex_read_0: tensor[413]: name = blk.38.exp_probs_b.bias, size = 512, offset = 19259181280
gguf_ex_read_0: tensor[414]: name = blk.38.ffn_gate_inp.weight, size = 1376256, offset = 19259181792
gguf_ex_read_0: tensor[415]: name = blk.38.attn_norm.weight, size = 10752, offset = 19260558048
gguf_ex_read_0: tensor[416]: name = blk.39.ssm_a, size = 256, offset = 19260568800
gguf_ex_read_0: tensor[417]: name = blk.39.ssm_d, size = 256, offset = 19260569056
gguf_ex_read_0: tensor[418]: name = blk.39.ssm_conv1d.bias, size = 24576, offset = 19260569312
gguf_ex_read_0: tensor[419]: name = blk.39.ssm_conv1d.weight, size = 98304, offset = 19260593888
gguf_ex_read_0: tensor[420]: name = blk.39.ssm_dt.bias, size = 256, offset = 19260692192
gguf_ex_read_0: tensor[421]: name = blk.39.ssm_in.weight, size = 55394304, offset = 19260692448
gguf_ex_read_0: tensor[422]: name = blk.39.ssm_norm.weight, size = 16384, offset = 19316086752
gguf_ex_read_0: tensor[423]: name = blk.39.ssm_out.weight, size = 22020096, offset = 19316103136
gguf_ex_read_0: tensor[424]: name = blk.39.attn_norm.weight, size = 10752, offset = 19338123232
gguf_ex_read_0: tensor[425]: name = blk.40.exp_probs_b.bias, size = 512, offset = 19338133984
gguf_ex_read_0: tensor[426]: name = blk.40.ffn_gate_inp.weight, size = 1376256, offset = 19338134496
gguf_ex_read_0: tensor[427]: name = blk.40.attn_norm.weight, size = 10752, offset = 19339510752
gguf_ex_read_0: tensor[428]: name = blk.41.ssm_a, size = 256, offset = 19339521504
gguf_ex_read_0: tensor[429]: name = blk.41.ssm_d, size = 256, offset = 19339521760
gguf_ex_read_0: tensor[430]: name = blk.41.ssm_conv1d.bias, size = 24576, offset = 19339522016
gguf_ex_read_0: tensor[431]: name = blk.41.ssm_conv1d.weight, size = 98304, offset = 19339546592
gguf_ex_read_0: tensor[432]: name = blk.41.ssm_dt.bias, size = 256, offset = 19339644896
gguf_ex_read_0: tensor[433]: name = blk.41.ssm_in.weight, size = 55394304, offset = 19339645152
gguf_ex_read_0: tensor[434]: name = blk.41.ssm_norm.weight, size = 16384, offset = 19395039456
gguf_ex_read_0: tensor[435]: name = blk.41.ssm_out.weight, size = 22020096, offset = 19395055840
gguf_ex_read_0: tensor[436]: name = blk.41.attn_norm.weight, size = 10752, offset = 19417075936
gguf_ex_read_0: tensor[437]: name = blk.42.attn_k.weight, size = 1376256, offset = 19417086688
gguf_ex_read_0: tensor[438]: name = blk.42.attn_output.weight, size = 22020096, offset = 19418462944
gguf_ex_read_0: tensor[439]: name = blk.42.attn_q.weight, size = 22020096, offset = 19440483040
gguf_ex_read_0: tensor[440]: name = blk.42.attn_v.weight, size = 1376256, offset = 19462503136
gguf_ex_read_0: tensor[441]: name = blk.42.attn_norm.weight, size = 10752, offset = 19463879392
gguf_ex_read_0: tensor[442]: name = blk.43.exp_probs_b.bias, size = 512, offset = 19463890144
