gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0
gguf_ex_read_0: tensor[186]: name = blk.23.ssm_out.weight, size = 11698176, offset = 10090125568
gguf_ex_read_0: tensor[187]: name = blk.24.attn_norm.weight, size = 10752, offset = 10101823744
gguf_ex_read_0: tensor[188]: name = blk.24.exp_probs_b.bias, size = 512, offset = 10101834496
gguf_ex_read_0: tensor[189]: name = blk.24.ffn_down_exps.weight, size = 478937088, offset = 10101835008
gguf_ex_read_0: tensor[190]: name = blk.24.ffn_down_shexp.weight, size = 10601472, offset = 10580772096
gguf_ex_read_0: tensor[191]: name = blk.24.ffn_gate_inp.weight, size = 1376256, offset = 10591373568
gguf_ex_read_0: tensor[192]: name = blk.24.ffn_up_exps.weight, size = 439025664, offset = 10592749824
gguf_ex_read_0: tensor[193]: name = blk.24.ffn_up_shexp.weight, size = 10601472, offset = 11031775488
gguf_ex_read_0: tensor[194]: name = blk.25.attn_norm.weight, size = 10752, offset = 11042376960
gguf_ex_read_0: tensor[195]: name = blk.25.ssm_a, size = 256, offset = 11042387712
gguf_ex_read_0: tensor[196]: name = blk.25.ssm_conv1d.bias, size = 24576, offset = 11042387968
gguf_ex_read_0: tensor[197]: name = blk.25.ssm_conv1d.weight, size = 98304, offset = 11042412544
gguf_ex_read_0: tensor[198]: name = blk.25.ssm_d, size = 256, offset = 11042510848
gguf_ex_read_0: tensor[199]: name = blk.25.ssm_dt.bias, size = 256, offset = 11042511104
gguf_ex_read_0: tensor[200]: name = blk.25.ssm_in.weight, size = 19041792, offset = 11042511360
gguf_ex_read_0: tensor[201]: name = blk.25.ssm_norm.weight, size = 16384, offset = 11061553152
gguf_ex_read_0: tensor[202]: name = blk.25.ssm_out.weight, size = 6193152, offset = 11061569536
gguf_ex_read_0: tensor[203]: name = blk.26.attn_k.weight, size = 731136, offset = 11067762688
gguf_ex_read_0: tensor[204]: name = blk.26.attn_norm.weight, size = 10752, offset = 11068493824
gguf_ex_read_0: tensor[205]: name = blk.26.attn_output.weight, size = 6193152, offset = 11068504576
gguf_ex_read_0: tensor[206]: name = blk.26.attn_q.weight, size = 7569408, offset = 11074697728
gguf_ex_read_0: tensor[207]: name = blk.26.attn_v.weight, size = 731136, offset = 11082267136
gguf_ex_read_0: tensor[208]: name = blk.27.attn_norm.weight, size = 10752, offset = 11082998272
gguf_ex_read_0: tensor[209]: name = blk.27.exp_probs_b.bias, size = 512, offset = 11083009024
gguf_ex_read_0: tensor[210]: name = blk.27.ffn_down_exps.weight, size = 439025664, offset = 11083009536
gguf_ex_read_0: tensor[211]: name = blk.27.ffn_down_shexp.weight, size = 7483392, offset = 11522035200
gguf_ex_read_0: tensor[212]: name = blk.27.ffn_gate_inp.weight, size = 1376256, offset = 11529518592
gguf_ex_read_0: tensor[213]: name = blk.27.ffn_up_exps.weight, size = 439025664, offset = 11530894848
gguf_ex_read_0: tensor[214]: name = blk.27.ffn_up_shexp.weight, size = 7483392, offset = 11969920512
gguf_ex_read_0: tensor[215]: name = blk.28.attn_norm.weight, size = 10752, offset = 11977403904
gguf_ex_read_0: tensor[216]: name = blk.28.ssm_a, size = 256, offset = 11977414656
gguf_ex_read_0: tensor[217]: name = blk.28.ssm_conv1d.bias, size = 24576, offset = 11977414912
gguf_ex_read_0: tensor[218]: name = blk.28.ssm_conv1d.weight, size = 98304, offset = 11977439488
gguf_ex_read_0: tensor[219]: name = blk.28.ssm_d, size = 256, offset = 11977537792
gguf_ex_read_0: tensor[220]: name = blk.28.ssm_dt.bias, size = 256, offset = 11977538048
gguf_ex_read_0: tensor[221]: name = blk.28.ssm_in.weight, size = 19041792, offset = 11977538304
gguf_ex_read_0: tensor[222]: name = blk.28.ssm_norm.weight, size = 16384, offset = 11996580096
gguf_ex_read_0: tensor[223]: name = blk.28.ssm_out.weight, size = 6193152, offset = 11996596480
gguf_ex_read_0: tensor[224]: name = blk.29.attn_norm.weight, size = 10752, offset = 12002789632
gguf_ex_read_0: tensor[225]: name = blk.29.exp_probs_b.bias, size = 512, offset = 12002800384
gguf_ex_read_0: tensor[226]: name = blk.29.ffn_down_exps.weight, size = 439025664, offset = 12002800896
gguf_ex_read_0: tensor[227]: name = blk.29.ffn_down_shexp.weight, size = 7483392, offset = 12441826560
gguf_ex_read_0: tensor[228]: name = blk.29.ffn_gate_inp.weight, size = 1376256, offset = 12449309952
gguf_ex_read_0: tensor[229]: name = blk.29.ffn_up_exps.weight, size = 439025664, offset = 12450686208
gguf_ex_read_0: tensor[230]: name = blk.29.ffn_up_shexp.weight, size = 7483392, offset = 12889711872
gguf_ex_read_0: tensor[231]: name = blk.30.attn_norm.weight, size = 10752, offset = 12897195264
gguf_ex_read_0: tensor[232]: name = blk.30.ssm_a, size = 256, offset = 12897206016
gguf_ex_read_0: tensor[233]: name = blk.30.ssm_conv1d.bias, size = 24576, offset = 12897206272
gguf_ex_read_0: tensor[234]: name = blk.30.ssm_conv1d.weight, size = 98304, offset = 12897230848
gguf_ex_read_0: tensor[235]: name = blk.30.ssm_d, size = 256, offset = 12897329152
gguf_ex_read_0: tensor[236]: name = blk.30.ssm_dt.bias, size = 256, offset = 12897329408
gguf_ex_read_0: tensor[237]: name = blk.30.ssm_in.weight, size = 19041792, offset = 12897329664
gguf_ex_read_0: tensor[238]: name = blk.30.ssm_norm.weight, size = 16384, offset = 12916371456
gguf_ex_read_0: tensor[239]: name = blk.30.ssm_out.weight, size = 11698176, offset = 12916387840
gguf_ex_read_0: tensor[240]: name = blk.31.attn_norm.weight, size = 10752, offset = 12928086016
gguf_ex_read_0: tensor[241]: name = blk.31.exp_probs_b.bias, size = 512, offset = 12928096768
gguf_ex_read_0: tensor[242]: name = blk.31.ffn_down_exps.weight, size = 478937088, offset = 12928097280
gguf_ex_read_0: tensor[243]: name = blk.31.ffn_down_shexp.weight, size = 10601472, offset = 13407034368
gguf_ex_read_0: tensor[244]: name = blk.31.ffn_gate_inp.weight, size = 1376256, offset = 13417635840
gguf_ex_read_0: tensor[245]: name = blk.31.ffn_up_exps.weight, size = 439025664, offset = 13419012096
gguf_ex_read_0: tensor[246]: name = blk.31.ffn_up_shexp.weight, size = 10601472, offset = 13858037760
gguf_ex_read_0: tensor[247]: name = blk.32.attn_norm.weight, size = 10752, offset = 13868639232
gguf_ex_read_0: tensor[248]: name = blk.32.ssm_a, size = 256, offset = 13868649984
gguf_ex_read_0: tensor[249]: name = blk.32.ssm_conv1d.bias, size = 24576, offset = 13868650240
gguf_ex_read_0: tensor[250]: name = blk.32.ssm_conv1d.weight, size = 98304, offset = 13868674816
gguf_ex_read_0: tensor[251]: name = blk.32.ssm_d, size = 256, offset = 13868773120
gguf_ex_read_0: tensor[252]: name = blk.32.ssm_dt.bias, size = 256, offset = 13868773376
gguf_ex_read_0: tensor[253]: name = blk.32.ssm_in.weight, size = 19041792, offset = 13868773632
gguf_ex_read_0: tensor[254]: name = blk.32.ssm_norm.weight, size = 16384, offset = 13887815424
gguf_ex_read_0: tensor[255]: name = blk.32.ssm_out.weight, size = 6193152, offset = 13887831808
gguf_ex_read_0: tensor[256]: name = blk.33.attn_k.weight, size = 731136, offset = 13894024960
gguf_ex_read_0: tensor[257]: name = blk.33.attn_norm.weight, size = 10752, offset = 13894756096
gguf_ex_read_0: tensor[258]: name = blk.33.attn_output.weight, size = 6193152, offset = 13894766848
gguf_ex_read_0: tensor[259]: name = blk.33.attn_q.weight, size = 7569408, offset = 13900960000
gguf_ex_read_0: tensor[260]: name = blk.33.attn_v.weight, size = 731136, offset = 13908529408
gguf_ex_read_0: tensor[261]: name = blk.34.attn_norm.weight, size = 10752, offset = 13909260544
gguf_ex_read_0: tensor[262]: name = blk.34.exp_probs_b.bias, size = 512, offset = 13909271296
gguf_ex_read_0: tensor[263]: name = blk.34.ffn_down_exps.weight, size = 439025664, offset = 13909271808
gguf_ex_read_0: tensor[264]: name = blk.34.ffn_down_shexp.weight, size = 7483392, offset = 14348297472
gguf_ex_read_0: tensor[265]: name = blk.34.ffn_gate_inp.weight, size = 1376256, offset = 14355780864
gguf_ex_read_0: tensor[266]: name = blk.34.ffn_up_exps.weight, size = 439025664, offset = 14357157120
gguf_ex_read_0: tensor[267]: name = blk.34.ffn_up_shexp.weight, size = 7483392, offset = 14796182784
gguf_ex_read_0: tensor[268]: name = blk.35.attn_norm.weight, size = 10752, offset = 14803666176
gguf_ex_read_0: tensor[269]: name = blk.35.ssm_a, size = 256, offset = 14803676928
gguf_ex_read_0: tensor[270]: name = blk.35.ssm_conv1d.bias, size = 24576, offset = 14803677184
gguf_ex_read_0: tensor[271]: name = blk.35.ssm_conv1d.weight, size = 98304, offset = 14803701760
gguf_ex_read_0: tensor[272]: name = blk.35.ssm_d, size = 256, offset = 14803800064
gguf_ex_read_0: tensor[273]: name = blk.35.ssm_dt.bias, size = 256, offset = 14803800320
gguf_ex_read_0: tensor[274]: name = blk.35.ssm_in.weight, size = 19041792, offset = 14803800576
gguf_ex_read_0: tensor[275]: name = blk.35.ssm_norm.weight, size = 16384, offset = 14822842368
gguf_ex_read_0: tensor[276]: name = blk.35.ssm_out.weight, size = 6193152, offset = 14822858752
gguf_ex_read_0: tensor[277]: name = blk.36.attn_norm.weight, size = 10752, offset = 14829051904
gguf_ex_read_0: tensor[278]: name = blk.36.exp_probs_b.bias, size = 512, offset = 14829062656
gguf_ex_read_0: tensor[279]: name = blk.36.ffn_down_exps.weight, size = 439025664, offset = 14829063168
gguf_ex_read_0: tensor[280]: name = blk.36.ffn_down_shexp.weight, size = 7483392, offset = 15268088832
gguf_ex_read_0: tensor[281]: name = blk.36.ffn_gate_inp.weight, size = 1376256, offset = 15275572224
gguf_ex_read_0: tensor[282]: name = blk.36.ffn_up_exps.weight, size = 439025664, offset = 15276948480
gguf_ex_read_0: tensor[283]: name = blk.36.ffn_up_shexp.weight, size = 7483392, offset = 15715974144
gguf_ex_read_0: tensor[284]: name = blk.37.attn_norm.weight, size = 10752, offset = 15723457536
gguf_ex_read_0: tensor[285]: name = blk.37.ssm_a, size = 256, offset = 15723468288
gguf_ex_read_0: tensor[286]: name = blk.37.ssm_conv1d.bias, size = 24576, offset = 15723468544
gguf_ex_read_0: tensor[287]: name = blk.37.ssm_conv1d.weight, size = 98304, offset = 15723493120
gguf_ex_read_0: tensor[288]: name = blk.37.ssm_d, size = 256, offset = 15723591424
gguf_ex_read_0: tensor[289]: name = blk.37.ssm_dt.bias, size = 256, offset = 15723591680
gguf_ex_read_0: tensor[290]: name = blk.37.ssm_in.weight, size = 19041792, offset = 15723591936
gguf_ex_read_0: tensor[291]: name = blk.37.ssm_norm.weight, size = 16384, offset = 15742633728
gguf_ex_read_0: tensor[292]: name = blk.37.ssm_out.weight, size = 11698176, offset = 15742650112
gguf_ex_read_0: tensor[293]: name = blk.38.attn_norm.weight, size = 10752, offset = 15754348288
gguf_ex_read_0: tensor[294]: name = blk.38.exp_probs_b.bias, size = 512, offset = 15754359040
gguf_ex_read_0: tensor[295]: name = blk.38.ffn_down_exps.weight, size = 478937088, offset = 15754359552
gguf_ex_read_0: tensor[296]: name = blk.38.ffn_down_shexp.weight, size = 10601472, offset = 16233296640
gguf_ex_read_0: tensor[297]: name = blk.38.ffn_gate_inp.weight, size = 1376256, offset = 16243898112
gguf_ex_read_0: tensor[298]: name = blk.38.ffn_up_exps.weight, size = 439025664, offset = 16245274368
gguf_ex_read_0: tensor[299]: name = blk.38.ffn_up_shexp.weight, size = 10601472, offset = 16684300032
gguf_ex_read_0: tensor[300]: name = blk.39.attn_norm.weight, size = 10752, offset = 16694901504
gguf_ex_read_0: tensor[301]: name = blk.39.ssm_a, size = 256, offset = 16694912256
gguf_ex_read_0: tensor[302]: name = blk.39.ssm_conv1d.bias, size = 24576, offset = 16694912512
gguf_ex_read_0: tensor[303]: name = blk.39.ssm_conv1d.weight, size = 98304, offset = 16694937088
gguf_ex_read_0: tensor[304]: name = blk.39.ssm_d, size = 256, offset = 16695035392
gguf_ex_read_0: tensor[305]: name = blk.39.ssm_dt.bias, size = 256, offset = 16695035648
gguf_ex_read_0: tensor[306]: name = blk.39.ssm_in.weight, size = 19041792, offset = 16695035904
gguf_ex_read_0: tensor[307]: name = blk.39.ssm_norm.weight, size = 16384, offset = 16714077696
gguf_ex_read_0: tensor[308]: name = blk.39.ssm_out.weight, size = 6193152, offset = 16714094080
gguf_ex_read_0: tensor[309]: name = blk.40.attn_norm.weight, size = 10752, offset = 16720287232
gguf_ex_read_0: tensor[310]: name = blk.40.exp_probs_b.bias, size = 512, offset = 16720297984
gguf_ex_read_0: tensor[311]: name = blk.40.ffn_down_exps.weight, size = 439025664, offset = 16720298496
gguf_ex_read_0: tensor[312]: name = blk.40.ffn_down_shexp.weight, size = 7483392, offset = 17159324160
gguf_ex_read_0: tensor[313]: name = blk.40.ffn_gate_inp.weight, size = 1376256, offset = 17166807552
gguf_ex_read_0: tensor[314]: name = blk.40.ffn_up_exps.weight, size = 439025664, offset = 17168183808
gguf_ex_read_0: tensor[315]: name = blk.40.ffn_up_shexp.weight, size = 7483392, offset = 17607209472
gguf_ex_read_0: tensor[316]: name = blk.41.attn_norm.weight, size = 10752, offset = 17614692864
gguf_ex_read_0: tensor[317]: name = blk.41.ssm_a, size = 256, offset = 17614703616
gguf_ex_read_0: tensor[318]: name = blk.41.ssm_conv1d.bias, size = 24576, offset = 17614703872
gguf_ex_read_0: tensor[319]: name = blk.41.ssm_conv1d.weight, size = 98304, offset = 17614728448
gguf_ex_read_0: tensor[320]: name = blk.41.ssm_d, size = 256, offset = 17614826752
gguf_ex_read_0: tensor[321]: name = blk.41.ssm_dt.bias, size = 256, offset = 17614827008
gguf_ex_read_0: tensor[322]: name = blk.41.ssm_in.weight, size = 19041792, offset = 17614827264
gguf_ex_read_0: tensor[323]: name = blk.41.ssm_norm.weight, size = 16384, offset = 17633869056
gguf_ex_read_0: tensor[324]: name = blk.41.ssm_out.weight, size = 6193152, offset = 17633885440
gguf_ex_read_0: tensor[325]: name = blk.42.attn_k.weight, size = 731136, offset = 17640078592
gguf_ex_read_0: tensor[326]: name = blk.42.attn_norm.weight, size = 10752, offset = 17640809728
gguf_ex_read_0: tensor[327]: name = blk.42.attn_output.weight, size = 6193152, offset = 17640820480
gguf_ex_read_0: tensor[328]: name = blk.42.attn_q.weight, size = 11698176, offset = 17647013632
gguf_ex_read_0: tensor[329]: name = blk.42.attn_v.weight, size = 731136, offset = 17658711808
gguf_ex_read_0: tensor[330]: name = blk.43.attn_norm.weight, size = 10752, offset = 17659442944
gguf_ex_read_0: tensor[331]: name = blk.43.exp_probs_b.bias, size = 512, offset = 17659453696
gguf_ex_read_0: tensor[332]: name = blk.43.ffn_down_exps.weight, size = 439025664, offset = 17659454208
gguf_ex_read_0: tensor[333]: name = blk.43.ffn_down_shexp.weight, size = 7483392, offset = 18098479872
gguf_ex_read_0: tensor[334]: name = blk.43.ffn_gate_inp.weight, size = 1376256, offset = 18105963264
gguf_ex_read_0: tensor[335]: name = blk.43.ffn_up_exps.weight, size = 439025664, offset = 18107339520
gguf_ex_read_0: tensor[336]: name = blk.43.ffn_up_shexp.weight, size = 7483392, offset = 18546365184
gguf_ex_read_0: tensor[337]: name = blk.44.attn_norm.weight, size = 10752, offset = 18553848576
gguf_ex_read_0: tensor[338]: name = blk.44.ssm_a, size = 256, offset = 18553859328
gguf_ex_read_0: tensor[339]: name = blk.44.ssm_conv1d.bias, size = 24576, offset = 18553859584
gguf_ex_read_0: tensor[340]: name = blk.44.ssm_conv1d.weight, size = 98304, offset = 18553884160
gguf_ex_read_0: tensor[341]: name = blk.44.ssm_d, size = 256, offset = 18553982464
gguf_ex_read_0: tensor[342]: name = blk.44.ssm_dt.bias, size = 256, offset = 18553982720
gguf_ex_read_0: tensor[343]: name = blk.44.ssm_in.weight, size = 19041792, offset = 18553982976
gguf_ex_read_0: tensor[344]: name = blk.44.ssm_norm.weight, size = 16384, offset = 18573024768
gguf_ex_read_0: tensor[345]: name = blk.44.ssm_out.weight, size = 11698176, offset = 18573041152
gguf_ex_read_0: tensor[346]: name = blk.45.attn_norm.weight, size = 10752, offset = 18584739328
gguf_ex_read_0: tensor[347]: name = blk.45.exp_probs_b.bias, size = 512, offset = 18584750080
gguf_ex_read_0: tensor[348]: name = blk.45.ffn_down_exps.weight, size = 478937088, offset = 18584750592
gguf_ex_read_0: tensor[349]: name = blk.45.ffn_down_shexp.weight, size = 10601472, offset = 19063687680
gguf_ex_read_0: tensor[350]: name = blk.45.ffn_gate_inp.weight, size = 1376256, offset = 19074289152
gguf_ex_read_0: tensor[351]: name = blk.45.ffn_up_exps.weight, size = 439025664, offset = 19075665408
gguf_ex_read_0: tensor[352]: name = blk.45.ffn_up_shexp.weight, size = 10601472, offset = 19514691072
gguf_ex_read_0: tensor[353]: name = blk.46.attn_norm.weight, size = 10752, offset = 19525292544
gguf_ex_read_0: tensor[354]: name = blk.46.ssm_a, size = 256, offset = 19525303296
gguf_ex_read_0: tensor[355]: name = blk.46.ssm_conv1d.bias, size = 24576, offset = 19525303552
gguf_ex_read_0: tensor[356]: name = blk.46.ssm_conv1d.weight, size = 98304, offset = 19525328128
gguf_ex_read_0: tensor[357]: name = blk.46.ssm_d, size = 256, offset = 19525426432
gguf_ex_read_0: tensor[358]: name = blk.46.ssm_dt.bias, size = 256, offset = 19525426688
gguf_ex_read_0: tensor[359]: name = blk.46.ssm_in.weight, size = 19041792, offset = 19525426944
gguf_ex_read_0: tensor[360]: name = blk.46.ssm_norm.weight, size = 16384, offset = 19544468736
gguf_ex_read_0: tensor[361]: name = blk.46.ssm_out.weight, size = 11698176, offset = 19544485120
gguf_ex_read_0: tensor[362]: name = blk.47.attn_norm.weight, size = 10752, offset = 19556183296
gguf_ex_read_0: tensor[363]: name = blk.47.exp_probs_b.bias, size = 512, offset = 19556194048
gguf_ex_read_0: tensor[364]: name = blk.47.ffn_down_exps.weight, size = 478937088, offset = 19556194560
gguf_ex_read_0: tensor[365]: name = blk.47.ffn_down_shexp.weight, size = 10601472, offset = 20035131648
gguf_ex_read_0: tensor[366]: name = blk.47.ffn_gate_inp.weight, size = 1376256, offset = 20045733120
gguf_ex_read_0: tensor[367]: name = blk.47.ffn_up_exps.weight, size = 439025664, offset = 20047109376
gguf_ex_read_0: tensor[368]: name = blk.47.ffn_up_shexp.weight, size = 10601472, offset = 20486135040
gguf_ex_read_0: tensor[369]: name = blk.48.attn_norm.weight, size = 10752, offset = 20496736512
gguf_ex_read_0: tensor[370]: name = blk.48.ssm_a, size = 256, offset = 20496747264
gguf_ex_read_0: tensor[371]: name = blk.48.ssm_conv1d.bias, size = 24576, offset = 20496747520
gguf_ex_read_0: tensor[372]: name = blk.48.ssm_conv1d.weight, size = 98304, offset = 20496772096
gguf_ex_read_0: tensor[373]: name = blk.48.ssm_d, size = 256, offset = 20496870400
gguf_ex_read_0: tensor[374]: name = blk.48.ssm_dt.bias, size = 256, offset = 20496870656
gguf_ex_read_0: tensor[375]: name = blk.48.ssm_in.weight, size = 19041792, offset = 20496870912
gguf_ex_read_0: tensor[376]: name = blk.48.ssm_norm.weight, size = 16384, offset = 20515912704
gguf_ex_read_0: tensor[377]: name = blk.48.ssm_out.weight, size = 11698176, offset = 20515929088
gguf_ex_read_0: tensor[378]: name = blk.49.attn_norm.weight, size = 10752, offset = 20527627264
gguf_ex_read_0: tensor[379]: name = blk.49.exp_probs_b.bias, size = 512, offset = 20527638016
gguf_ex_read_0: tensor[380]: name = blk.49.ffn_down_exps.weight, size = 478937088, offset = 20527638528
gguf_ex_read_0: tensor[381]: name = blk.49.ffn_down_shexp.weight, size = 10601472, offset = 21006575616
gguf_ex_read_0: tensor[382]: name = blk.49.ffn_gate_inp.weight, size = 1376256, offset = 21017177088
gguf_ex_read_0: tensor[383]: name = blk.49.ffn_up_exps.weight, size = 439025664, offset = 21018553344
gguf_ex_read_0: tensor[384]: name = blk.49.ffn_up_shexp.weight, size = 10601472, offset = 21457579008
gguf_ex_read_0: tensor[385]: name = blk.50.attn_norm.weight, size = 10752, offset = 21468180480
gguf_ex_read_0: tensor[386]: name = blk.50.ssm_a, size = 256, offset = 21468191232
gguf_ex_read_0: tensor[387]: name = blk.50.ssm_conv1d.bias, size = 24576, offset = 21468191488
gguf_ex_read_0: tensor[388]: name = blk.50.ssm_conv1d.weight, size = 98304, offset = 21468216064
gguf_ex_read_0: tensor[389]: name = blk.50.ssm_d, size = 256, offset = 21468314368
gguf_ex_read_0: tensor[390]: name = blk.50.ssm_dt.bias, size = 256, offset = 21468314624
gguf_ex_read_0: tensor[391]: name = blk.50.ssm_in.weight, size = 19041792, offset = 21468314880
gguf_ex_read_0: tensor[392]: name = blk.50.ssm_norm.weight, size = 16384, offset = 21487356672
gguf_ex_read_0: tensor[393]: name = blk.50.ssm_out.weight, size = 11698176, offset = 21487373056
gguf_ex_read_0: tensor[394]: name = blk.51.attn_norm.weight, size = 10752, offset = 21499071232
gguf_ex_read_0: tensor[395]: name = blk.51.exp_probs_b.bias, size = 512, offset = 21499081984
gguf_ex_read_0: tensor[396]: name = blk.51.ffn_down_exps.weight, size = 478937088, offset = 21499082496
gguf_ex_read_0: tensor[397]: name = blk.51.ffn_down_shexp.weight, size = 10601472, offset = 21978019584
gguf_ex_read_0: tensor[398]: name = blk.51.ffn_gate_inp.weight, size = 1376256, offset = 21988621056
gguf_ex_read_0: tensor[399]: name = blk.51.ffn_up_exps.weight, size = 439025664, offset = 21989997312
gguf_ex_read_0: tensor[400]: name = blk.51.ffn_up_shexp.weight, size = 10601472, offset = 22429022976
gguf_ex_read_1: version:      3
gguf_ex_read_1: alignment:   32
gguf_ex_read_1: data offset: 7896256
gguf_ex_read_1: n_kv: 66
gguf_ex_read_1: kv[0]: key = general.architecture
gguf_ex_read_1: kv[1]: key = general.type
gguf_ex_read_1: kv[2]: key = general.sampling.top_p
gguf_ex_read_1: kv[3]: key = general.sampling.temp
gguf_ex_read_1: kv[4]: key = general.name
gguf_ex_read_1: kv[5]: key = general.basename
gguf_ex_read_1: kv[6]: key = general.size_label
gguf_ex_read_1: kv[7]: key = general.license
gguf_ex_read_1: kv[8]: key = general.license.name
gguf_ex_read_1: kv[9]: key = general.license.link
gguf_ex_read_1: kv[10]: key = general.dataset.count
gguf_ex_read_1: kv[11]: key = general.dataset.0.name
gguf_ex_read_1: kv[12]: key = general.dataset.0.version
gguf_ex_read_1: kv[13]: key = general.dataset.0.organization
gguf_ex_read_1: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_1: kv[15]: key = general.dataset.1.name
gguf_ex_read_1: kv[16]: key = general.dataset.1.organization
gguf_ex_read_1: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_1: kv[18]: key = general.tags
gguf_ex_read_1: kv[19]: key = general.languages
gguf_ex_read_1: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_1: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_1: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_1: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_1: kv[24]: key = nemotron_h_moe.attention.head_count
